catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,key_management_condition,simplified_management_condition,registration_management_condition,source_page,extraction_confidence,audit_status,notes
28,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,针织或钩针编织服装制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
29,二十五、非金属矿物制品业 30,61 橡胶制品业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,12,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
30,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,皮革制品制造 192 涉及通用工序重点管理的 涉及通用工序简化管理的 其他﹡,192,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
31,十四、皮革、毛皮、羽毛及其制品和制鞋业 19,羽毛(绒)加工及制品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,7,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
32,七、其他采矿业 12,设有污水排放口的规模化畜禽养殖 场、养殖小区（具体规模化标准按《畜 禽规模养殖污染防治条例》执行） / 无污水排放口的规模化畜禽养殖场、养 殖小区，设有污水排放口的规模以下畜 禽养殖场、养殖小区,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
33,二十八、金属制品业 33,80 结构性金属制品制造 331，金属工具制 造 332，集装箱及金属包装容器制造 333，金属丝绳及其制品制造 334，建 筑、安全用金属制品制造 335，搪瓷制 品制造 337，金属制日用品制造 338， 铸造及其他金属制品制造 339（除黑色 金属铸造 3391、有色金属铸造 3392） 涉及通用工序重点管理的 涉及通用工序简化管理的 其他﹡,331;332;333;334;335;337;338;339;3391;3392,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
34,十八、印刷和记录媒介复制业 23,木材加工 201，木质制品制造 203，竹、 藤、棕、草等制品制造,201;203,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
35,三十、专用设备制造业 35,84 采矿、冶金、建筑专用设备制造 351， 化工、木材、非金属加工专用设备制造 352，食品、饮料、烟草及饲料生产专 用设备制造 353，印刷、制药、日化及 日用品生产专用设备制造 354，纺织、 服装和皮革加工专用设备制造 355，电 子和电工机械专用设备制造 356，农、 林、牧、渔专用机械制造 357，医疗仪 器设备及器械制造 358，环保、邮政、 社会公共服务及其他专用设备制造,351;352;353;354;355;356;357;358,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,15,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
36,三十三、电气机械和器材制造业 38,85 汽车整车制造 361，汽车用发动机制造 362，改装汽车制造 363，低速汽车制 造 364，电车制造 365，汽车车身、挂 车制造 366，汽车零部件及配件制造,361;362;363;364;365;366,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,16,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
37,十八、印刷和记录媒介复制业 23,造纸 222 机制纸及纸板制造 2221、手工纸制造 2222 有工业废水和废气排放的加工纸制 造 2223 除简化管理外的加工纸制造 2223﹡,222;2221;2222;2223,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
38,十八、印刷和记录媒介复制业 23,纸制品制造 223 / 有工业废水或者废气排放的 其他﹡ 十八、印刷和记录媒介复制业,223,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
39,三十八、金属制品、机械和设备修理业 43,89 计算机制造 391，电子器件制造 397， 电子元件及电子专用材料制造 398，其 他电子设备制造,391;397;398,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
40,二十一、化学原料和化学制品制造业 26,装订及印刷相关服务 232，记录媒介复 制,232,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
41,三十八、金属制品、机械和设备修理业 43,92 日用杂品制造 411，其他未列明制造业,411,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
42,三十八、金属制品、机械和设备修理业 43,93 金属废料和碎屑加工处理 421，非金属 废料和碎屑加工处理,421,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
43,二十一、化学原料和化学制品制造业 26,煤炭加工 252 炼焦 2521，煤制合成气生产 2522， 煤制液体燃料生产 2523 / 煤制品制造 2524，其他煤炭加工 2529,252;2521;2522;2523;2524;2529,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
44,二十一、化学原料和化学制品制造业 26,生物质燃料加工 254 涉及通用工序重点管理的 涉及通用工序简化管理的 其他 二十一、化学原料和化学制品制造业,254,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,9,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
45,四十三、水上运输业 55,97 燃气生产和供应业 451，生物质燃气生 产和供应业,451,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,18,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
46,二十一、化学原料和化学制品制造业 26,肥料制造 262 氮肥制造 2621，磷肥制造 2622，复 混肥料制造 2624，以上均不含单纯混 合或者分装的 钾肥制造 2623，有机肥料及微生物肥 料制造 2625，其他肥料制造 2629， 以上均不含单纯混合或者分装的；氮 肥制造 2621（单纯混合或者分装的） 其他,262;2621;2622;2623;2624;2625;2629,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
47,二十一、化学原料和化学制品制造业 26,农药制造 263 化学农药制造 2631（包含农药中间 体，不含单纯混合或者分装的），生 物化学农药及微生物农药制造 2632 （有发酵工艺的） 化学农药制造 2631（单纯混合或者分 装的），生物化学农药及微生物农药 制造 2632（无发酵工艺的） /,263;2631;2632,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
48,二十一、化学原料和化学制品制造业 26,涂料、油墨、颜料及类似产品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
49,二十一、化学原料和化学制品制造业 26,合成材料制造 265 初级形态塑料及合成树脂制造 2651， 合成橡胶制造 2652，合成纤维单（聚 合）体制造 2653，其他合成材料制造 2659（陶瓷纤维等特种纤维及其增强 的复合材料的制造） / 其他合成材料制造 2659（除陶瓷纤维等 特种纤维及其增强的复合材料的制造 以外的）,265;2651;2652;2653;2659,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
50,二十一、化学原料和化学制品制造业 26,专用化学产品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
51,二十一、化学原料和化学制品制造业 26,炸药、火工及焰火产品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,10,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
52,二十三、化学纤维制造业 28,日用化学产品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
55,二十三、化学纤维制造业 28,中药饮片加工 273，药用辅料及包装材 料制造,273,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
56,二十三、化学纤维制造业 28,中成药生产 274 / 有提炼工艺的 其他﹡,274,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
57,二十三、化学纤维制造业 28,兽用药品制造 275 兽用药品制造 2750（不含单纯混合或 者分装的） / 单纯混合或者分装的,275;2750,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
58,二十三、化学纤维制造业 28,生物药品制品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
59,二十三、化学纤维制造业 28,卫生材料及医药用品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,11,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
62,二十五、非金属矿物制品业 30,塑料制品业 292 塑料人造革、合成革制造 2925 年产,292;2925,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,12,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
64,二十五、非金属矿物制品业 30,砖瓦、石材等建筑材料制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,12,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
65,二十六、黑色金属冶炼和压延加工业 31,玻璃制造 304 平板玻璃制造 3041 特种玻璃制造 3042 其他玻璃制造 3049,304;3041;3042;3049,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
66,二十六、黑色金属冶炼和压延加工业 31,玻璃制品制造 305 以煤、石油焦、油和发生炉煤气为燃 料的 以天然气为燃料的 其他,305,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
67,二十六、黑色金属冶炼和压延加工业 31,玻璃纤维和玻璃纤维增强塑料制品制 造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
68,二十六、黑色金属冶炼和压延加工业 31,陶瓷制品制造 307 建筑陶瓷制品制造 3071（以煤、石油 焦、油和发生炉煤气为燃料的），卫 生陶瓷制品制造 3072（年产,307;3071;3072,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
69,七、其他采矿业 12,涉及通用工序重点管理的 涉及通用工序简化管理的 其他 三、石油和天然气开采业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
70,二十六、黑色金属冶炼和压延加工业 31,石墨及其他非金属矿物制品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
72,七、其他采矿业 12,涉及通用工序重点管理的 涉及通用工序简化管理的 其他 四、黑色金属矿采选业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
73,二十六、黑色金属冶炼和压延加工业 31,钢压延加工 313 年产,313,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
74,二十六、黑色金属冶炼和压延加工业 31,铁合金冶炼 314 铁合金冶炼 3140 / /,314;3140,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,13,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
76,二十八、金属制品业 33,贵金属冶炼 322 金冶炼 3221，银冶炼 3222，其他贵 金属冶炼 3229 / /,322;3221;3222;3229,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
77,二十八、金属制品业 33,稀有稀土金属冶炼,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
78,二十八、金属制品业 33,有色金属合金制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
79,二十八、金属制品业 33,有色金属压延加工,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
80,十八、印刷和记录媒介复制业 23,吨及以 上溶剂型油墨、涂料或者,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,8,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
81,二十八、金属制品业 33,金属表面处理及热处理加工,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,14,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
82,三十、专用设备制造业 35,铸造及其他金属制品制造,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,15,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
84,五十一、通用工序 10,107 医院 841，专业公共卫生服务,107;841,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,20,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
88,三十三、电气机械和器材制造业 38,电池制造 384 铅酸蓄电池制造 3843 锂离子电池制造 3841，镍氢电池制造 3842，锌锰电池制造 3844，其他电池 制造 3849 /,384;3841;3842;3843;3844;3849,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,16,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
89,七、其他采矿业 12,涉及通用工序重点管理的 涉及通用工序简化管理的 其他 五、有色金属矿采选业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
90,三十八、金属制品、机械和设备修理业 43,通信设备制造392，广播电视设备制造 393，雷达及配套设备制造394，非专业视 听设备制造395，智能消费设备制造396 涉及通用工序重点管理的 涉及通用工序简化管理的 其他 三十五、仪器仪表制造业,393,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,17,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
93,七、其他采矿业 12,涉及通用工序重点管理的 涉及通用工序简化管理的 其他 六、非金属矿采选业,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,4,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
96,四十三、水上运输业 55,热力生产和供应 443 单台或者合计出力,443,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,18,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
99,四十三、水上运输业 55,污水处理及其再生利用,,SEE_RAW_TEXT,SEE_RAW_TEXT,SEE_RAW_TEXT,18,LOW,RAW_TEXT_NEEDS_MANUAL_SPLIT,PDF table extraction retains raw row text first; split key/simplified/registration conditions before formal rule generation.
