catalog_version,catalog_entry_no,major_category_text,industry_category_text,gb_code_fragments,condition_code_fragments,key_management_condition,simplified_management_condition,registration_management_condition,source_pdf,source_page,source_row_index,table_bbox,row_cells_bbox,extraction_method,extraction_confidence,audit_status,notes
2019,97,四十、燃气生产和供应业45,"燃气生产和供应业451，生物质燃气生
产和供应业452",451;452,,涉及通用工序重点管理的,涉及通用工序简化管理的,其他,固定污染源排污许可分类管理名录(2019年版).pdf,18,5,"[46.56, 85.29, 794.78, 485.17]","[[264.20001220703125, 286.5899963378906, 441.25, 314.3399963378906], [264.20001220703125, 314.3399963378906, 441.25, 355.69000244140625], [264.20001220703125, 378.8900146484375, 441.25, 406.5899963378906], [264.20001220703125, 429.7900085449219, 441.25, 485.1699981689453], [441.25, 85.29000091552734, 618.1500244140625, 106.13999938964844]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_general_process_109_112;registration_else_condition
2019,98,四十一、水的生产和供应业46,"自来水生产和供应461，海水淡化处理
463，其他水的处理、利用与分配469",461;463;469,,涉及通用工序重点管理的,涉及通用工序简化管理的,其他,固定污染源排污许可分类管理名录(2019年版).pdf,18,7,"[46.56, 85.29, 794.78, 485.17]","[[441.25, 378.8900146484375, 618.1500244140625, 406.5899963378906], [441.25, 429.7900085449219, 618.1500244140625, 485.1699981689453], [618.1500244140625, 85.29000091552734, 794.7766723632812, 106.13999938964844], [618.1500244140625, 126.48999786376953, 794.7766723632812, 163.19000244140625], [618.1500244140625, 163.19000244140625, 794.7766723632812, 218.13999938964844]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_general_process_109_112;registration_else_condition
2019,99,四十一、水的生产和供应业46,污水处理及其再生利用462,462,500,"工业废水集中处理场所，日处理能力
2 万吨及以上的城乡污水集中处理场
所","日处理能力500 吨及以上2 万吨以下
的城乡污水集中处理场所","日处理能力500吨以下的城乡污水集中
处理场所",固定污染源排污许可分类管理名录(2019年版).pdf,18,8,"[46.56, 85.29, 794.78, 485.17]","[[618.1500244140625, 238.49000549316406, 794.7766723632812, 266.239990234375], [618.1500244140625, 286.5899963378906, 794.7766723632812, 314.3399963378906], [618.1500244140625, 314.3399963378906, 794.7766723632812, 355.69000244140625], [618.1500244140625, 378.8900146484375, 794.7766723632812, 406.5899963378906], [618.1500244140625, 429.7900085449219, 794.7766723632812, 485.1699981689453]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,100,四十二、零售业52,"汽车、摩托车、零配件和燃料及其他动
力销售526",526,,/,位于城市建成区的加油站,其他加油站,固定污染源排污许可分类管理名录(2019年版).pdf,18,10,"[46.56, 85.29, 794.78, 485.17]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,registration_else_condition
2019,101,四十三、水上运输业55,水上运输辅助活动553,553,1000;5532,/,"单个泊位1000 吨级及以上的内河、
单个泊位1 万吨级及以上的沿海专业
化干散货码头（煤炭、矿石）、通用
散货码头",其他货运码头5532,固定污染源排污许可分类管理名录(2019年版).pdf,18,12,"[46.56, 85.29, 794.78, 485.17]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,registration_else_condition
2019,102,四十四、装卸搬运和仓储业59,危险品仓储594,594,10,"总容量10 万立方米及以上的油库（含
油品码头后方配套油库，不含储备油
库）","总容量1 万立方米及以上10 万立方
米以下的油库（含油品码头后方配套
油库，不含储备油库）","其他危险品仓储（含油品码头后方配套
油库，不含储备油库）",固定污染源排污许可分类管理名录(2019年版).pdf,19,2,"[46.56, 85.29, 794.78, 481.27]","[[46.55999946594238, 440.1400146484375, 80.0, 481.27000427246094], [80.0, 85.29000091552734, 264.20001220703125, 106.13999938964844], [80.0, 129.33999633789062, 264.20001220703125, 181.99000549316406], [80.0, 205.19000244140625, 264.20001220703125, 268.2900085449219], [80.0, 291.489990234375, 264.20001220703125, 376.239990234375]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,registration_else_condition
2019,103,四十五、生态保护和环境治理业77,环境治理业772,772,,"专业从事危险废物贮存、利用、处理、
处置（含焚烧发电）的，专业从事一
般工业固体废物贮存、处置（含焚烧
发电）的",/,/,固定污染源排污许可分类管理名录(2019年版).pdf,19,4,"[46.56, 85.29, 794.78, 481.27]","[[264.20001220703125, 291.489990234375, 441.25, 376.239990234375], [264.20001220703125, 399.44000244140625, 441.25, 416.94000244140625], [264.20001220703125, 440.1400146484375, 441.25, 481.27000427246094], [441.25, 85.29000091552734, 618.1500244140625, 106.13999938964844], [441.25, 129.33999633789062, 618.1500244140625, 181.99000549316406]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,104,四十六、公共设施管理业78,环境卫生管理782,782,150;50,"生活垃圾（含餐厨废弃物）、生活污
水处理污泥集中焚烧、填埋","生活垃圾（含餐厨废弃物）、生活污
水处理污泥集中处理（除焚烧、填埋
以外的），日处理能力50 吨及以上
的城镇粪便集中处理，日转运能力
150 吨及以上的垃圾转运站","日处理能力50 吨以下的城镇粪便集中
处理，日转运能力150 吨以下的垃圾转
运站",固定污染源排污许可分类管理名录(2019年版).pdf,19,6,"[46.56, 85.29, 794.78, 481.27]","[[618.1500244140625, 129.33999633789062, 794.7766723632812, 181.99000549316406], [618.1500244140625, 205.19000244140625, 794.7766723632812, 268.2900085449219], [618.1500244140625, 291.489990234375, 794.7766723632812, 376.239990234375], [618.1500244140625, 399.44000244140625, 794.7766723632812, 416.94000244140625], [618.1500244140625, 440.1400146484375, 794.7766723632812, 481.27000427246094]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,105,四十七、居民服务业80,殡葬服务808,808,,/,火葬场,/,固定污染源排污许可分类管理名录(2019年版).pdf,19,8,"[46.56, 85.29, 794.78, 481.27]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,106,四十八、机动车、电子产品和日用品修理业81,汽车、摩托车等修理与维护811,811,5000,/,"营业面积5000 平方米及以上且有涂
装工序的",/,固定污染源排污许可分类管理名录(2019年版).pdf,19,10,"[46.56, 85.29, 794.78, 481.27]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,107,四十九、卫生84,医院841，专业公共卫生服务843,841;843,100;500;8411;8412;8413;8414;8415;8416;8431,"床位500 张及以上的（不含专科医院
8415 中的精神病、康复和运动康复医
院以及疗养院8416）","床位100 张及以上的专科医院8415
（精神病、康复和运动康复医院）以
及疗养院8416，床位100 张及以上
500 张以下的综合医院8411、中医医
院8412、中西医结合医院8413、民
族医院8414、专科医院8415（不含
精神病、康复和运动康复医院）","疾病预防控制中心8431，床位100 张以
下的综合医院8411、中医医院8412、
中西医结合医院8413、民族医院8414、
专科医院8415、疗养院8416",固定污染源排污许可分类管理名录(2019年版).pdf,20,2,"[46.56, 85.29, 794.78, 490.12]","[[80.0, 85.29000091552734, 264.20001220703125, 106.13999938964844], [80.0, 123.63999938964844, 264.20001220703125, 216.7899932861328], [80.0, 234.2899932861328, 264.20001220703125, 264.5400085449219], [80.0, 282.0400085449219, 264.20001220703125, 327.6400146484375], [80.0, 327.6400146484375, 264.20001220703125, 385.1400146484375]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,
2019,108,五十、其他行业,除1-107 外的其他行业,107,,"涉及通用工序重点管理的，存在本名
录第七条规定情形之一的",涉及通用工序简化管理的,涉及通用工序登记管理的,固定污染源排污许可分类管理名录(2019年版).pdf,20,4,"[46.56, 85.29, 794.78, 490.12]","[[264.20001220703125, 282.0400085449219, 441.25, 327.6400146484375], [264.20001220703125, 327.6400146484375, 441.25, 385.1400146484375], [264.20001220703125, 385.1400146484375, 441.25, 450.3399963378906], [264.20001220703125, 450.3399963378906, 441.25, 490.1199951171875], [441.25, 85.29000091552734, 618.1500244140625, 106.13999938964844]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_general_process_109_112
2019,109,五十一、通用工序,锅炉,,14;20,纳入重点排污单位名录的,"除纳入重点排污单位名录的，单台或
者合计出力20 吨/小时（14 兆瓦）及
以上的锅炉（不含电热锅炉）","除纳入重点排污单位名录的，单台且合
计出力20 吨/小时（14 兆瓦）以下的锅
炉（不含电热锅炉）",固定污染源排污许可分类管理名录(2019年版).pdf,20,6,"[46.56, 85.29, 794.78, 490.12]","[[441.25, 450.3399963378906, 618.1500244140625, 490.1199951171875], [618.1500244140625, 85.29000091552734, 794.7766723632812, 106.13999938964844], [618.1500244140625, 123.63999938964844, 794.7766723632812, 216.7899932861328], [618.1500244140625, 234.2899932861328, 794.7766723632812, 264.5400085449219], [618.1500244140625, 282.0400085449219, 794.7766723632812, 327.6400146484375]]",pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_dynamic_key_pollutant_unit_list
2019,110,五十一、通用工序,工业炉窑,,,纳入重点排污单位名录的,"除纳入重点排污单位名录的，除以
天然气或者电为能源的加热炉、热
处理炉、干燥炉（窑）以外的其他
工业炉窑","除纳入重点排污单位名录的，以天然气
或者电为能源的加热炉、热处理炉或者
干燥炉（窑）",固定污染源排污许可分类管理名录(2019年版).pdf,20,7,"[46.56, 85.29, 794.78, 490.12]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_dynamic_key_pollutant_unit_list
2019,111,五十一、通用工序,表面处理,,10,纳入重点排污单位名录的,"除纳入重点排污单位名录的，有电镀
工序、酸洗、抛光（电解抛光和化学
抛光）、热浸镀（溶剂法）、淬火或
者钝化等工序的、年使用10 吨及以
上有机溶剂的",其他,固定污染源排污许可分类管理名录(2019年版).pdf,20,8,"[46.56, 85.29, 794.78, 490.12]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_dynamic_key_pollutant_unit_list;registration_else_condition
2019,112,五十一、通用工序,水处理,,500,纳入重点排污单位名录的,"除纳入重点排污单位名录的，日处理
能力2 万吨及以上的水处理设施","除纳入重点排污单位名录的，日处理
能力 500 吨及以上 2 万吨以下的水处
理设施",固定污染源排污许可分类管理名录(2019年版).pdf,20,9,"[46.56, 85.29, 794.78, 490.12]",[],pymupdf_find_tables,HIGH,RAW_CONDITION_EXTRACTED_NOT_RUNTIME,references_dynamic_key_pollutant_unit_list
